date,daily_revenue
2022-01-21,57.540000000000006
2022-01-22,273.32
2022-01-23,213.3
2022-01-24,157.19
2022-01-25,167.65
2022-01-26,52.46
2022-01-27,39.36
2022-01-28,257.51
2022-01-29,139.96
2022-01-30,336.78
2022-01-31,190.68
2022-02-01,308.25
2022-02-02,151.17000000000002
2022-02-03,332.74
2022-02-04,137.85
2022-02-05,191.73000000000002
2022-02-06,351.24
2022-02-07,173.95
2022-02-08,265.41
2022-02-09,383.92
2022-02-10,51.96
2022-02-11,227.33
2022-02-12,267.11
2022-02-13,298.48
2022-02-14,125.2
2022-02-15,105.72
2022-02-16,182.24
2022-02-17,245.25
2022-02-18,0
2022-02-19,180.02
2022-02-20,326.65
2022-02-21,95.68
2022-02-22,70.11
2022-02-23,195.01999999999998
2022-02-24,211.08
2022-02-25,109.32
2022-02-26,169.03
2022-02-27,237.52999999999997
2022-02-28,43.99
2022-03-01,240.05
2022-03-02,379.61
2022-03-03,65.4
2022-03-04,113.32000000000001
2022-03-05,223.92000000000002
2022-03-06,371.34
2022-03-07,110.6
2022-03-08,90.96000000000001
2022-03-09,313.99
2022-03-10,54.36
2022-03-11,144.89000000000001
2022-03-12,170.36999999999998
2022-03-13,68.83
2022-03-14,235.38000000000002
2022-03-15,90.57000000000001
2022-03-16,165.1
2022-03-17,328.03000000000003
2022-03-18,184.72
2022-03-19,335.71
2022-03-20,191.37
2022-03-21,487.03000000000003
2022-03-22,447.15
2022-03-23,72.24
2022-03-24,166.72
2022-03-25,67.55000000000001
2022-03-26,426.23999999999995
2022-03-27,575.99
2022-03-28,300.82
2022-03-29,272.08
2022-03-30,207.54000000000002
2022-03-31,329.59000000000003
2022-04-01,390.55999999999995
2022-04-02,220.2
2022-04-03,541.16
2022-04-04,179.67000000000002
2022-04-05,425.67
2022-04-06,259.69
2022-04-07,225.06
2022-04-08,103.85000000000001
2022-04-09,458.84
2022-04-10,331.98
2022-04-11,99.2
2022-04-12,215.15
2022-04-13,398.26
2022-04-14,462.7
2022-04-15,663.27
2022-04-16,466.8
2022-04-17,393.88
2022-04-18,995.0600000000001
2022-04-19,313.97999999999996
2022-04-20,175.05
2022-04-21,168.19
2022-04-22,112.72
2022-04-23,161.20000000000002
2022-04-24,293.96999999999997
2022-04-25,164.87
2022-04-26,561.1500000000001
2022-04-27,322.28999999999996
2022-04-28,202.24
2022-04-29,363.02
2022-04-30,440.88
2022-05-01,238.89
2022-05-02,497.73
2022-05-03,740.8499999999999
2022-05-04,263.36
2022-05-05,257.55
2022-05-06,334.77000000000004
2022-05-07,457.65000000000003
2022-05-08,90.45
2022-05-09,505.03999999999996
2022-05-10,99.55
2022-05-11,212.91
2022-05-12,350.04
2022-05-13,169.25
2022-05-14,115.17999999999999
2022-05-15,212.47
2022-05-16,268.38
2022-05-17,49.95
2022-05-18,377.2
2022-05-19,520.47
2022-05-20,117.17999999999999
2022-05-21,223.23000000000002
2022-05-22,199.60000000000002
2022-05-23,318.42
2022-05-24,399.3
2022-05-25,279.22
2022-05-26,596.04
2022-05-27,157.78
2022-05-28,433.33000000000004
2022-05-29,564.42
2022-05-30,409.76
2022-05-31,238.7
2022-06-01,158.97000000000003
2022-06-02,566.3000000000001
2022-06-03,329.48
2022-06-04,191.59
2022-06-05,344.10999999999996
2022-06-06,287.74
2022-06-07,207.73
2022-06-08,206.02999999999997
2022-06-09,103.64000000000001
2022-06-10,414.88
2022-06-11,526.3199999999999
2022-06-12,318.08
2022-06-13,317.75
2022-06-14,300.8
2022-06-15,464.15000000000003
2022-06-16,239.67
2022-06-17,308.96
2022-06-18,356.79
2022-06-19,508.84000000000003
2022-06-20,248.56
2022-06-21,465.13
2022-06-23,282.45
2022-06-24,240.94
2022-06-25,305.24
2022-06-26,223.85999999999996
2022-06-27,271.45
2022-06-28,330.1
2022-06-29,317.95000000000005
2022-06-30,315.07000000000005
2022-07-01,283.12
2022-07-02,304.5
2022-07-03,232.20000000000002
2022-07-04,199.12
2022-07-05,349.19
2022-07-06,174.69
2022-07-07,156.75
2022-07-08,503.66
2022-07-09,36.96
2022-07-10,449.3
2022-07-11,236.26999999999998
2022-07-12,370.34000000000003
2022-07-13,260.4
2022-07-14,270.2
2022-07-15,66.14999999999999
2022-07-16,188.48
2022-07-17,313.65
2022-07-18,515.1800000000001
2022-07-19,314.94
2022-07-20,263.64
2022-07-21,116.42000000000002
2022-07-22,95.84
2022-07-23,194.39999999999998
2022-07-24,298.29
2022-07-25,172.54
2022-07-26,321.13
2022-07-27,50.540000000000006
2022-07-28,734.77
2022-07-29,238.87
2022-07-30,331.89
2022-07-31,263.45
2022-08-01,411.03999999999996
2022-08-02,250.89000000000001
2022-08-03,342.14000000000004
2022-08-04,165.42
2022-08-05,280.31
2022-08-06,151.53
2022-08-07,48.72
2022-08-08,308.3
2022-08-09,310.38
2022-08-10,451.23
2022-08-11,319
2022-08-12,267.37
2022-08-13,279.1
2022-08-14,379.77000000000004
2022-08-15,323.79
2022-08-16,120.4
2022-08-17,323.48999999999995
2022-08-18,226.20999999999998
2022-08-19,240.89999999999998
2022-08-20,193.94
2022-08-21,387.45000000000005
2022-08-22,150.62
2022-08-23,242.89000000000001
2022-08-24,275.96
2022-08-25,254.04000000000002
2022-08-26,106.22999999999999
2022-08-27,315.98
2022-08-28,66.96000000000001
2022-08-29,78.21
2022-08-30,252.34
